t_s,arrival_rate,admitted_rate,deferred_rate,service_rate,depth,depth_critical,depth_deferrable,oldest_age_s,oldest_age_critical_s,oldest_age_deferrable_s,downstream_in_flight,downstream_response_ms,downstream_saturated
0.0,5000,5000.0,0.0,3646.6,135.3,0.0,135.3,0.0,0.0,0.0,600,99.21,True
1.0,5000,5000.0,0.0,3646.6,1488.7,426.7,1062.0,0.3,0.1,0.3,600,99.21,True
2.0,5000,5000.0,0.0,3646.6,2842.1,1218.0,1624.1,0.5,0.5,0.5,600,99.21,True
3.0,5000,5000.0,0.0,3646.6,4195.5,2009.4,2186.1,0.8,0.8,0.7,600,99.21,True
4.0,5000,5000.0,0.0,3646.6,5548.8,2436.1,3112.8,1.1,1.0,1.1,600,99.21,True
5.0,5000,5000.0,0.0,3646.6,6902.2,2862.8,4039.5,1.4,1.2,1.4,600,99.21,True
6.0,5000,5000.0,0.0,3646.6,8255.6,3654.1,4601.5,1.6,1.6,1.6,600,99.21,True
7.0,5000,5000.0,0.0,3646.6,9609.0,4445.5,5163.5,1.9,1.9,1.8,600,99.21,True
8.0,5000,5000.0,0.0,3646.6,10962.4,4872.2,6090.2,2.2,2.1,2.2,600,99.21,True
9.0,5000,5000.0,0.0,3646.6,12315.7,5298.8,7016.9,2.5,2.3,2.5,600,99.21,True
10.0,5000,5000.0,0.0,3646.6,13669.1,6090.2,7578.9,2.7,2.7,2.7,600,99.21,True
11.0,5000,5000.0,0.0,3646.6,15022.5,6516.9,8505.6,3.0,2.8,3.0,600,99.21,True
12.0,5000,5000.0,0.0,3646.6,16375.9,7308.2,9067.6,3.2,3.2,3.2,600,99.21,True
13.0,5000,5000.0,0.0,3646.6,17729.2,8099.6,9629.6,3.5,3.5,3.5,600,99.21,True
14.0,5000,5000.0,0.0,3646.6,19082.6,8526.3,10556.3,3.8,3.7,3.8,600,99.21,True
15.0,5000,5000.0,0.0,3646.6,20436.0,8953.0,11483.0,4.1,3.9,4.1,600,99.21,True
16.0,5000,5000.0,0.0,3646.6,21789.4,9744.3,12045.1,4.3,4.3,4.3,600,99.21,True
17.0,5000,5000.0,0.0,3646.6,23142.7,10535.7,12607.1,4.6,4.6,4.5,600,99.21,True
18.0,5000,5000.0,0.0,3646.6,24496.1,10962.4,13533.8,4.9,4.8,4.9,600,99.21,True
19.0,5000,5000.0,0.0,3646.6,25849.5,11389.0,14460.5,5.2,5.0,5.2,600,99.21,True
20.0,5000,5000.0,0.0,3646.6,27202.9,12180.4,15022.5,5.4,5.4,5.4,600,99.21,True
21.0,5000,5000.0,0.0,3646.6,28556.2,12607.1,15949.2,5.7,5.6,5.7,600,99.21,True
22.0,5000,5000.0,0.0,3646.6,29909.6,13398.4,16511.2,6.0,5.9,6.0,600,99.21,True
23.0,5000,5000.0,0.0,3646.6,31263.0,13825.1,17437.9,6.3,6.1,6.3,600,99.21,True
24.0,5000,5000.0,0.0,3646.6,32616.4,14616.5,17999.9,6.5,6.4,6.5,600,99.21,True
25.0,5000,5000.0,0.0,3646.6,33969.8,15043.2,18926.6,6.8,6.6,6.8,600,99.21,True
26.0,5000,5000.0,0.0,3646.6,35323.1,15834.5,19488.6,7.0,7.0,7.0,600,99.21,True
27.0,5000,5000.0,0.0,3646.6,36676.5,16625.9,20050.6,7.3,7.3,7.2,600,99.21,True
28.0,5000,5000.0,0.0,3646.6,38029.9,17052.5,20977.3,7.6,7.5,7.6,600,99.21,True
29.0,5000,5000.0,0.0,3646.6,39383.3,17479.2,21904.0,7.9,7.7,7.9,600,99.21,True
30.0,5000,5000.0,0.0,3646.6,40736.6,18270.6,22466.1,8.1,8.1,8.1,600,99.21,True
31.0,5000,5000.0,0.0,3646.6,42090.0,19061.9,23028.1,8.4,8.4,8.3,600,99.21,True
32.0,5000,5000.0,0.0,3646.6,43443.4,19488.6,23954.8,8.7,8.6,8.7,600,99.21,True
33.0,5000,5000.0,0.0,3646.6,44796.8,19915.3,24881.5,9.0,8.8,9.0,600,99.21,True
34.0,5000,5000.0,0.0,3646.6,46150.1,20706.7,25443.5,9.2,9.2,9.2,600,99.21,True
35.0,5000,5000.0,0.0,3646.6,47503.5,21133.4,26370.2,9.5,9.3,9.5,600,99.21,True
36.0,5000,5000.0,0.0,3646.6,48856.9,21924.7,26932.2,9.7,9.7,9.7,600,99.21,True
37.0,5000,5000.0,0.0,3646.6,50210.3,22716.1,27494.2,10.0,10.0,9.9,600,99.21,True
38.0,5000,5000.0,0.0,3646.6,51563.6,23142.7,28420.9,10.3,10.2,10.3,600,99.21,True
39.0,5000,5000.0,0.0,3646.6,52917.0,23569.4,29347.6,10.6,10.4,10.6,600,99.21,True
40.0,5000,5000.0,0.0,3646.6,54270.4,24360.8,29909.6,10.8,10.8,10.8,600,99.21,True
41.0,5000,5000.0,0.0,3646.6,55623.8,25152.1,30471.6,11.1,11.1,11.0,600,99.21,True
42.0,5000,5000.0,0.0,3646.6,56977.2,25578.8,31398.3,11.4,11.3,11.4,600,99.21,True
43.0,5000,5000.0,0.0,3646.6,58330.5,26005.5,32325.0,11.7,11.5,11.7,600,99.21,True
44.0,5000,5000.0,0.0,3646.6,59683.9,26796.9,32887.1,11.9,11.9,11.9,600,99.21,True
45.0,5000,5000.0,0.0,3646.6,61037.3,27223.5,33813.7,12.2,12.0,12.2,600,99.21,True
46.0,5000,5000.0,0.0,3646.6,62390.7,28014.9,34375.8,12.5,12.4,12.5,600,99.21,True
47.0,5000,5000.0,0.0,3646.6,63744.0,28441.6,35302.5,12.8,12.6,12.8,600,99.21,True
48.0,5000,5000.0,0.0,3646.6,65097.4,29232.9,35864.5,13.0,12.9,13.0,600,99.21,True
49.0,5000,5000.0,0.0,3646.6,66450.8,29659.6,36791.2,13.3,13.1,13.3,600,99.21,True
50.0,5000,5000.0,0.0,3646.6,67804.2,30451.0,37353.2,13.5,13.5,13.5,600,99.21,True
51.0,5000,5000.0,0.0,3646.6,69157.5,31242.3,37915.2,13.8,13.8,13.7,600,99.21,True
52.0,5000,5000.0,0.0,3646.6,70510.9,31669.0,38841.9,14.1,14.0,14.1,600,99.21,True
53.0,5000,5000.0,0.0,3646.6,71864.3,32095.7,39768.6,14.4,14.2,14.4,600,99.21,True
54.0,5000,5000.0,0.0,3646.6,73217.7,32887.1,40330.6,14.6,14.6,14.6,600,99.21,True
55.0,5000,5000.0,0.0,3646.6,74571.1,33678.4,40892.6,14.9,14.9,14.8,600,99.21,True
56.0,5000,5000.0,0.0,3646.6,75924.4,34105.1,41819.3,15.2,15.1,15.2,600,99.21,True
57.0,5000,5000.0,0.0,3646.6,77277.8,34531.8,42746.0,15.5,15.3,15.5,600,99.21,True
58.0,5000,5000.0,0.0,3646.6,78631.2,35323.1,43308.1,15.7,15.6,15.7,600,99.21,True
59.0,5000,5000.0,0.0,3646.6,79984.6,35749.8,44234.7,16.0,15.8,16.0,600,99.21,True
60.0,5000,5000.0,0.0,3646.6,81337.9,36541.2,44796.8,16.2,16.2,16.2,600,99.21,True
61.0,5000,5000.0,0.0,3646.6,82691.3,37332.5,45358.8,16.5,16.5,16.4,600,99.21,True
62.0,5000,5000.0,0.0,3646.6,84044.7,37759.2,46285.5,16.8,16.7,16.8,600,99.21,True
63.0,5000,5000.0,0.0,3646.6,85398.1,38185.9,47212.2,17.1,16.9,17.1,600,99.21,True
64.0,5000,5000.0,0.0,3646.6,86751.4,38977.2,47774.2,17.3,17.3,17.3,600,99.21,True
65.0,5000,5000.0,0.0,3646.6,88104.8,39768.6,48336.2,17.6,17.6,17.5,600,99.21,True
66.0,5000,5000.0,0.0,3646.6,89458.2,40195.3,49262.9,17.9,17.8,17.9,600,99.21,True
67.0,5000,5000.0,0.0,3646.6,90811.6,40622.0,50189.6,18.2,18.0,18.2,600,99.21,True
68.0,5000,5000.0,0.0,3646.6,92164.9,41413.3,50751.6,18.4,18.4,18.4,600,99.21,True
69.0,5000,5000.0,0.0,3646.6,93518.3,41840.0,51678.3,18.7,18.5,18.7,600,99.21,True
70.0,5000,5000.0,0.0,3646.6,94871.7,42631.4,52240.3,18.9,18.9,18.9,600,99.21,True
71.0,5000,5000.0,0.0,3646.6,96225.1,43422.7,52802.4,19.2,19.2,19.2,600,99.21,True
72.0,5000,5000.0,0.0,3646.6,97578.5,43849.4,53729.1,19.5,19.4,19.5,600,99.21,True
73.0,5000,5000.0,0.0,3646.6,98931.8,44276.1,54655.7,19.8,19.6,19.8,600,99.21,True
74.0,5000,5000.0,0.0,3646.6,100285.2,45067.4,55217.8,20.0,20.0,20.0,600,99.21,True
75.0,5000,5000.0,0.0,3646.6,101638.6,45858.8,55779.8,20.3,20.3,20.2,600,99.21,True
76.0,5000,5000.0,0.0,3646.6,102992.0,46285.5,56706.5,20.6,20.5,20.6,600,99.21,True
77.0,5000,5000.0,0.0,3646.6,104345.3,46712.2,57633.2,20.9,20.7,20.9,600,99.21,True
78.0,5000,5000.0,0.0,3646.6,105698.7,47503.5,58195.2,21.1,21.1,21.1,600,99.21,True
79.0,5000,5000.0,0.0,3646.6,107052.1,47930.2,59121.9,21.4,21.3,21.4,600,99.21,True
80.0,5000,5000.0,0.0,3646.6,108405.5,48721.6,59683.9,21.7,21.6,21.7,600,99.21,True
81.0,5000,5000.0,0.0,3646.6,109758.8,49148.2,60610.6,22.0,21.8,22.0,600,99.21,True
82.0,5000,5000.0,0.0,3646.6,111112.2,49939.6,61172.6,22.2,22.1,22.2,600,99.21,True
83.0,5000,5000.0,0.0,3646.6,112465.6,50366.3,62099.3,22.5,22.3,22.5,600,99.21,True
84.0,5000,5000.0,0.0,3646.6,113819.0,51157.6,62661.3,22.7,22.7,22.7,600,99.21,True
85.0,5000,5000.0,0.0,3646.6,115172.3,51949.0,63223.4,23.0,23.0,22.9,600,99.21,True
86.0,5000,5000.0,0.0,3646.6,116525.7,52375.7,64150.1,23.3,23.2,23.3,600,99.21,True
87.0,5000,5000.0,0.0,3646.6,117879.1,52802.4,65076.7,23.6,23.4,23.6,600,99.21,True
88.0,5000,5000.0,0.0,3646.6,119232.5,53593.7,65638.8,23.8,23.8,23.8,600,99.21,True
89.0,5000,5000.0,0.0,3646.6,120585.9,54385.1,66200.8,24.1,24.1,24.0,600,99.21,True
90.0,5000,5000.0,0.0,3646.6,121939.2,54811.8,67127.5,24.4,24.3,24.4,600,99.21,True
91.0,5000,5000.0,0.0,3646.6,123292.6,55238.4,68054.2,24.7,24.5,24.7,600,99.21,True
92.0,5000,5000.0,0.0,3646.6,124646.0,56029.8,68616.2,24.9,24.9,24.9,600,99.21,True
93.0,5000,5000.0,0.0,3646.6,125999.4,56456.5,69542.9,25.2,25.0,25.2,600,99.21,True
94.0,5000,5000.0,0.0,3646.6,127352.7,57247.8,70104.9,25.4,25.4,25.4,600,99.21,True
95.0,5000,5000.0,0.0,3646.6,128706.1,58039.2,70666.9,25.7,25.7,25.6,600,99.21,True
96.0,5000,5000.0,0.0,3646.6,130059.5,58465.9,71593.6,26.0,25.9,26.0,600,99.21,True
97.0,5000,5000.0,0.0,3646.6,131412.9,58892.6,72520.3,26.3,26.1,26.3,600,99.21,True
98.0,5000,5000.0,0.0,3646.6,132766.2,59683.9,73082.3,26.5,26.5,26.5,600,99.21,True
99.0,5000,5000.0,0.0,3646.6,134119.6,60475.3,73644.4,26.8,26.8,26.7,600,99.21,True
100.0,5000,5000.0,0.0,3646.6,135473.0,60901.9,74571.1,27.1,27.0,27.1,600,99.21,True
101.0,5000,5000.0,0.0,3646.6,136826.4,61328.6,75497.7,27.4,27.2,27.4,600,99.21,True
102.0,5000,5000.0,0.0,3646.6,138179.8,62120.0,76059.8,27.6,27.6,27.6,600,99.21,True
103.0,5000,5000.0,0.0,3646.6,139533.1,62546.7,76986.5,27.9,27.7,27.9,600,99.21,True
104.0,5000,5000.0,0.0,3646.6,140886.5,63338.0,77548.5,28.1,28.1,28.1,600,99.21,True
105.0,5000,5000.0,0.0,3646.6,142239.9,63764.7,78475.2,28.5,28.3,28.5,600,99.21,True
106.0,5000,5000.0,0.0,3646.6,143593.3,64556.1,79037.2,28.7,28.6,28.7,600,99.21,True
107.0,5000,5000.0,0.0,3646.6,144946.6,64982.8,79963.9,29.0,28.8,29.0,600,99.21,True
108.0,5000,5000.0,0.0,3646.6,146300.0,65774.1,80525.9,29.2,29.2,29.2,600,99.21,True
109.0,5000,5000.0,0.0,3646.6,147653.4,66565.5,81087.9,29.5,29.5,29.4,600,99.21,True
110.0,5000,5000.0,0.0,3646.6,149006.8,66992.1,82014.6,29.8,29.7,29.8,600,99.21,True
111.0,5000,5000.0,0.0,3646.6,150360.1,67418.8,82941.3,30.1,29.9,30.1,600,99.21,True
112.0,5000,5000.0,0.0,3646.6,151713.5,68210.2,83503.3,30.3,30.3,30.3,600,99.21,True
113.0,5000,5000.0,0.0,3646.6,153066.9,69001.5,84065.4,30.6,30.6,30.5,600,99.21,True
114.0,5000,5000.0,0.0,3646.6,154420.3,69428.2,84992.1,30.9,30.8,30.9,600,99.21,True
115.0,5000,5000.0,0.0,3646.6,155773.6,69854.9,85918.7,31.2,31.0,31.2,600,99.21,True
116.0,5000,5000.0,0.0,3646.6,157127.0,70646.3,86480.8,31.4,31.3,31.4,600,99.21,True
117.0,5000,5000.0,0.0,3646.6,158480.4,71072.9,87407.5,31.7,31.5,31.7,600,99.21,True
118.0,5000,5000.0,0.0,3646.6,159833.8,71864.3,87969.5,31.9,31.9,31.9,600,99.21,True
119.0,5000,5000.0,0.0,3646.6,161187.2,72655.6,88531.5,32.2,32.2,32.1,600,99.21,True
120.0,12000,12000.0,0.0,3646.6,163240.5,73397.3,89843.2,32.5,32.4,32.5,600,99.21,True
121.0,12000,12000.0,0.0,3646.6,171593.9,76974.0,94619.9,32.8,32.6,32.8,600,99.21,True
122.0,12000,12000.0,0.0,3646.6,179947.3,80915.4,99031.9,33.0,33.0,33.0,600,99.21,True
123.0,12000,12000.0,0.0,3646.6,188300.7,84856.7,103443.9,33.3,33.3,33.2,600,99.21,True
124.0,12000,12000.0,0.0,3646.6,196654.0,88433.4,108220.6,33.6,33.5,33.6,600,99.21,True
125.0,12000,12000.0,0.0,3646.6,205007.4,92010.1,112997.3,33.9,33.7,33.9,600,99.21,True
126.0,12000,12000.0,0.0,3646.6,213360.8,95951.5,117409.3,34.1,34.1,34.1,600,99.21,True
127.0,12000,12000.0,0.0,3646.6,221714.2,99528.1,122186.0,34.4,34.2,34.4,600,99.21,True
128.0,12000,12000.0,0.0,3646.6,230067.5,103469.5,126598.1,34.6,34.6,34.6,600,99.21,True
129.0,12000,12000.0,0.0,3646.6,238420.9,107410.8,131010.1,34.9,34.9,34.9,600,99.21,True
130.0,12000,12000.0,0.0,3646.6,246774.3,110987.5,135786.8,35.2,35.1,35.2,600,99.21,True
131.0,12000,12000.0,0.0,3646.6,255127.7,114564.2,140563.5,35.5,35.3,35.5,600,99.21,True
132.0,12000,12000.0,0.0,3646.6,263481.0,118505.6,144975.5,35.7,35.7,35.7,600,99.21,True
133.0,12000,12000.0,0.0,3646.6,271834.4,122446.9,149387.5,36.0,36.0,35.9,600,99.21,True
134.0,12000,12000.0,0.0,3646.6,280187.8,126023.6,154164.2,36.3,36.2,36.3,600,99.21,True
135.0,12000,12000.0,0.0,3646.6,288541.2,129600.3,158940.9,36.6,36.4,36.6,600,99.21,True
136.0,12000,12000.0,0.0,3646.6,296894.6,133541.6,163352.9,36.8,36.8,36.8,600,99.21,True
137.0,12000,12000.0,0.0,3646.6,305247.9,137118.3,168129.6,37.1,37.0,37.1,600,99.21,True
138.0,12000,12000.0,0.0,3646.6,313601.3,141059.7,172541.6,37.4,37.3,37.4,600,99.21,True
139.0,12000,12000.0,0.0,3646.6,321954.7,144636.4,177318.3,37.7,37.5,37.7,600,99.21,True
140.0,12000,12000.0,0.0,3646.6,330308.1,148577.7,181730.3,37.9,37.8,37.9,600,99.21,True
141.0,12000,12000.0,0.0,3646.6,338661.4,152154.4,186507.0,38.2,38.0,38.2,600,99.21,True
142.0,12000,12000.0,0.0,3646.6,347014.8,156095.8,190919.1,38.4,38.4,38.4,600,99.21,True
143.0,12000,12000.0,0.0,3646.6,355368.2,160037.1,195331.1,38.7,38.7,38.6,600,99.21,True
144.0,12000,12000.0,0.0,3646.6,363721.6,163613.8,200107.8,39.0,38.9,39.0,600,99.21,True
145.0,12000,12000.0,0.0,3646.6,372074.9,167190.5,204884.5,39.3,39.1,39.3,600,99.21,True
146.0,12000,12000.0,0.0,3646.6,380428.3,171131.8,209296.5,39.5,39.5,39.5,600,99.21,True
147.0,12000,12000.0,0.0,3646.6,388781.7,175073.2,213708.5,39.8,39.8,39.7,600,99.21,True
148.0,12000,12000.0,0.0,3646.6,397135.1,178649.9,218485.2,40.1,40.0,40.1,600,99.21,True
149.0,12000,12000.0,0.0,3646.6,405488.5,182226.6,223261.9,40.4,40.2,40.4,600,99.21,True
150.0,12000,12000.0,0.0,3646.6,413841.8,186167.9,227673.9,40.6,40.6,40.6,600,99.21,True
151.0,12000,12000.0,0.0,3646.6,422195.2,189744.6,232450.6,40.9,40.7,40.9,600,99.21,True
152.0,12000,12000.0,0.0,3646.6,430548.6,193686.0,236862.6,41.1,41.1,41.1,600,99.21,True
153.0,12000,12000.0,0.0,3646.6,438902.0,197627.3,241274.6,41.4,41.4,41.3,600,99.21,True
154.0,12000,12000.0,0.0,3646.6,447255.3,201204.0,246051.3,41.7,41.6,41.7,600,99.21,True
155.0,12000,12000.0,0.0,3646.6,455608.7,204780.7,250828.0,42.0,41.8,42.0,600,99.21,True
156.0,12000,12000.0,0.0,3646.6,463962.1,208722.0,255240.0,42.2,42.2,42.2,600,99.21,True
157.0,12000,12000.0,0.0,3646.6,472315.5,212663.4,259652.1,42.5,42.5,42.4,600,99.21,True
158.0,12000,12000.0,0.0,3646.6,480668.8,216240.1,264428.8,42.8,42.7,42.8,600,99.21,True
159.0,12000,12000.0,0.0,3646.6,489022.2,219816.8,269205.5,43.1,42.9,43.1,600,99.21,True
160.0,12000,12000.0,0.0,3646.6,497375.6,223758.1,273617.5,43.3,43.3,43.3,600,99.21,True
161.0,12000,12000.0,0.0,3646.6,505729.0,227334.8,278394.2,43.6,43.4,43.6,600,99.21,True
162.0,12000,12000.0,0.0,3646.6,514082.3,231276.2,282806.2,43.8,43.8,43.8,600,99.21,True
163.0,12000,12000.0,0.0,3646.6,522435.7,234852.8,287582.9,44.2,44.0,44.2,600,99.21,True
164.0,12000,12000.0,0.0,3646.6,530789.1,238794.2,291994.9,44.4,44.3,44.4,600,99.21,True
165.0,12000,12000.0,0.0,3646.6,539142.5,242370.9,296771.6,44.9,44.8,44.9,600,99.21,True
166.0,12000,12000.0,0.0,3646.6,547495.9,245947.6,301548.3,45.6,45.5,45.6,600,99.21,True
167.0,12000,12000.0,0.0,3646.6,555849.2,249888.9,305960.3,46.3,46.2,46.3,600,99.21,True
168.0,12000,12000.0,0.0,3646.6,564202.6,253465.6,310737.0,47.0,46.9,47.0,600,99.21,True
169.0,12000,12000.0,0.0,3646.6,572556.0,257407.0,315149.0,47.7,47.6,47.7,600,99.21,True
170.0,12000,12000.0,0.0,3646.6,580909.4,261348.3,319561.0,48.4,48.3,48.4,600,99.21,True
171.0,12000,12000.0,0.0,3646.6,589262.7,264925.0,324337.7,49.1,49.0,49.1,600,99.21,True
